-- Objects

local Dex = Instance.new("ScreenGui")
local OnBar_3 = Instance.new("TextLabel")
local Bar_3 = Instance.new("TextLabel")
local CameraInstances = Instance.new("Frame")
local SName_4 = Instance.new("TextLabel")
local Status_4 = Instance.new("TextLabel")
local Change_4 = Instance.new("TextButton")
local OnBar_4 = Instance.new("TextLabel")
local Bar_4 = Instance.new("TextLabel")
local Scripts = Instance.new("Frame")
local SName_5 = Instance.new("TextLabel")
local Status_5 = Instance.new("TextLabel")
local Change_5 = Instance.new("TextButton")
local OnBar_5 = Instance.new("TextLabel")
local Bar_5 = Instance.new("TextLabel")
local ToSave = Instance.new("TextLabel")
local CopyList = Instance.new("Frame")
local Bottom = Instance.new("Frame")
local TextLabel_4 = Instance.new("TextLabel")
local Save_2 = Instance.new("TextButton")
local FileName_2 = Instance.new("TextBox")
local Entry_2 = Instance.new("Frame")
local Change_6 = Instance.new("TextButton")
local enabled_3 = Instance.new("TextLabel")
local Info = Instance.new("TextLabel")
local RemoteDebugWindow = Instance.new("Frame")
local Header_4 = Instance.new("Frame")
local TextLabel_5 = Instance.new("TextLabel")
local Desc_5 = Instance.new("TextLabel")
local GetOption = Instance.new("BindableFunction")
local GetSelection = Instance.new("BindableFunction")
local SetOption = Instance.new("BindableFunction")
local SetSelection = Instance.new("BindableFunction")
local SelectionChanged = Instance.new("BindableEvent")
local GetApi = Instance.new("BindableFunction")
local GetAwaiting = Instance.new("BindableFunction")
local SetAwaiting = Instance.new("BindableEvent")
local GetSetting = Instance.new("BindableFunction")
local GetSetting1 = Instance.new("BindableFunction")
local OpenScript = Instance.new("BindableEvent")
-- Properties

Dex.Name = "Dex"
Dex.Parent = game.Players.LocalPlayer.PlayerGui

PropertiesFrame.Name = "PropertiesFrame"
PropertiesFrame.Parent = Dex
PropertiesFrame.Active = true
PropertiesFrame.BackgroundColor3 = Color3.new(1, 1, 1)
PropertiesFrame.BackgroundTransparency = 0.10000000149012
PropertiesFrame.BorderColor3 = Color3.new(0.74902, 0.74902, 0.74902)
PropertiesFrame.Position = UDim2.new(1, 0, 0.5, 36)
PropertiesFrame.Size = UDim2.new(0, 300, 0.5, -36)

GetApi.Name = "GetApi"
GetApi.Parent = PropertiesFrame
GetApi.Archivable = true

GetAwaiting.Name = "GetAwaiting"
GetAwaiting.Parent = PropertiesFrame
GetAwaiting.Archivable = true

SetAwaiting.Name = "SetAwaiting"
SetAwaiting.Parent = PropertiesFrame
SetAwaiting.Archivable = true

Header.Name = "Header"
Header.Parent = PropertiesFrame
Header.BackgroundColor3 = Color3.new(0.913726, 0.913726, 0.913726)
Header.BorderColor3 = Color3.new(0.584314, 0.584314, 0.584314)
Header.Position = UDim2.new(0, 0, 0, -36)
Header.Size = UDim2.new(1, 0, 0, 35)

TextLabel.Parent = Header
TextLabel.BackgroundTransparency = 1
TextLabel.Position = UDim2.new(0, 4, 0, 0)
TextLabel.Size = UDim2.new(1, -4, 0.5, 0)
TextLabel.Font = Enum.Font.SourceSans
TextLabel.FontSize = Enum.FontSize.Size14
TextLabel.Text = "Properties"
TextLabel.TextColor3 = Color3.new(0, 0, 0)
TextLabel.TextXAlignment = Enum.TextXAlignment.Left

TextBox.Parent = Header
TextBox.BackgroundTransparency = 0.80000001192093
TextBox.Position = UDim2.new(0, 4, 0.5, 0)
TextBox.Size = UDim2.new(1, -8, 0.5, -3)
TextBox.Font = Enum.Font.SourceSans
TextBox.FontSize = Enum.FontSize.Size14
TextBox.Text = "Search Properties"
TextBox.TextColor3 = Color3.new(0, 0, 0)
TextBox.TextXAlignment = Enum.TextXAlignment.Left

ExplorerPanel.Name = "ExplorerPanel"
ExplorerPanel.Parent = Dex
ExplorerPanel.BackgroundColor3 = Color3.new(1, 1, 1)
ExplorerPanel.BackgroundTransparency = 0.10000000149012
ExplorerPanel.BorderColor3 = Color3.new(0.74902, 0.74902, 0.74902)
ExplorerPanel.Position = UDim2.new(1, 0, 0, 0)
ExplorerPanel.Size = UDim2.new(0, 300, 0.5, 0)

GetOption.Name = "GetOption"
GetOption.Parent = ExplorerPanel
GetOption.Archivable = true

GetSelection.Name = "GetSelection"
GetSelection.Parent = ExplorerPanel
GetSelection.Archivable = true

SetOption.Name = "SetOption"
SetOption.Parent = ExplorerPanel
SetOption.Archivable = true

SetSelection.Name = "SetSelection"
SetSelection.Parent = ExplorerPanel
SetSelection.Archivable = true

SelectionChanged.Name = "SelectionChanged"
SelectionChanged.Parent = ExplorerPanel
SelectionChanged.Archivable = true

SideMenu.Name = "SideMenu"
SideMenu.Parent = Dex
SideMenu.BackgroundColor3 = Color3.new(0.913726, 0.913726, 0.913726)
SideMenu.BackgroundTransparency = 1
SideMenu.BorderColor3 = Color3.new(0.584314, 0.584314, 0.584314)
SideMenu.BorderSizePixel = 0
SideMenu.Position = UDim2.new(1, -330, 0, 0)
SideMenu.Size = UDim2.new(0, 30, 0, 180)
SideMenu.Visible = false
SideMenu.ZIndex = 2

Toggle.Name = "Toggle"
Toggle.Parent = SideMenu
Toggle.Active = false
Toggle.BackgroundColor3 = Color3.new(0.913726, 0.913726, 0.913726)
Toggle.BorderSizePixel = 0
Toggle.Position = UDim2.new(0, 0, 0, 60)
Toggle.Size = UDim2.new(0, 30, 0, 30)
Toggle.AutoButtonColor = false
Toggle.Font = Enum.Font.SourceSans
Toggle.FontSize = Enum.FontSize.Size24
Toggle.Text = ">"
Toggle.TextTransparency = 1
Toggle.TextWrapped = true

Title.Name = "Title"
Title.Parent = SideMenu
Title.BackgroundColor3 = Color3.new(1, 1, 1)
Title.BackgroundTransparency = 1
Title.Size = UDim2.new(0, 30, 0, 20)
Title.ZIndex = 2
Title.Font = Enum.Font.SourceSansBold
Title.FontSize = Enum.FontSize.Size14
Title.Text = "DEX"
Title.TextWrapped = true

Version.Name = "Version"
Version.Parent = SideMenu
Version.BackgroundColor3 = Color3.new(1, 1, 1)
Version.BackgroundTransparency = 1
Version.Position = UDim2.new(0, 0, 0, 15)
Version.Size = UDim2.new(0, 30, 0, 20)
Version.ZIndex = 2
Version.Font = Enum.Font.SourceSansBold
Version.FontSize = Enum.FontSize.Size12
Version.Text = "V2.0.0"
Version.TextWrapped = true

Slant.Name = "Slant"
Slant.Parent = SideMenu
Slant.BackgroundColor3 = Color3.new(1, 1, 1)
Slant.BackgroundTransparency = 1
Slant.Position = UDim2.new(0, 0, 0, 90)
Slant.Rotation = 180
Slant.Size = UDim2.new(0, 30, 0, 30)
Slant.Image = "rbxassetid://474172996"
Slant.ImageColor3 = Color3.new(0.913726, 0.913726, 0.913726)

Main.Name = "Main"
Main.Parent = SideMenu
Main.BackgroundColor3 = Color3.new(0.913726, 0.913726, 0.913726)
Main.BorderSizePixel = 0
Main.Size = UDim2.new(0, 30, 0, 30)

SlideOut.Name = "SlideOut"
SlideOut.Parent = SideMenu
SlideOut.BackgroundColor3 = Color3.new(0.862745, 0.862745, 0.862745)
SlideOut.BackgroundTransparency = 1
SlideOut.BorderSizePixel = 0
SlideOut.ClipsDescendants = true
SlideOut.Position = UDim2.new(0, 0, 0, 30)
SlideOut.Size = UDim2.new(0, 30, 0, 150)

SlideFrame.Name = "SlideFrame"
SlideFrame.Parent = SlideOut
SlideFrame.BackgroundColor3 = Color3.new(0.862745, 0.862745, 0.862745)
SlideFrame.BorderSizePixel = 0
SlideFrame.Position = UDim2.new(0, 0, 0, -150)
SlideFrame.Size = UDim2.new(0, 30, 0, 150)

Explorer.Name = "Explorer"
Explorer.Parent = SlideFrame
Explorer.BackgroundColor3 = Color3.new(1, 1, 1)
Explorer.BackgroundTransparency = 1
Explorer.BorderSizePixel = 0
Explorer.Position = UDim2.new(0, 0, 0, 120)
Explorer.Size = UDim2.new(0, 30, 0, 30)
Explorer.ZIndex = 2
Explorer.AutoButtonColor = false
Explorer.Font = Enum.Font.SourceSans
Explorer.FontSize = Enum.FontSize.Size24
Explorer.Text = ""

Icon.Name = "Icon"
Icon.Parent = Explorer
Icon.BackgroundColor3 = Color3.new(1, 1, 1)
Icon.BackgroundTransparency = 1
Icon.Position = UDim2.new(0, 5, 0, 5)
Icon.Size = UDim2.new(0, 20, 0, 20)
Icon.ZIndex = 2
Icon.Image = "rbxassetid://472635937"
Icon.ImageColor3 = Color3.new(0.27451, 0.27451, 0.27451)

SaveMap.Name = "SaveMap"
SaveMap.Parent = SlideFrame
SaveMap.BackgroundColor3 = Color3.new(1, 1, 1)
SaveMap.BackgroundTransparency = 1
SaveMap.BorderSizePixel = 0
SaveMap.Position = UDim2.new(0, 0, 0, 90)
SaveMap.Size = UDim2.new(0, 30, 0, 30)
SaveMap.ZIndex = 2
SaveMap.AutoButtonColor = false
SaveMap.Font = Enum.Font.SourceSans
SaveMap.FontSize = Enum.FontSize.Size24
SaveMap.Text = ""

Icon_2.Name = "Icon"
Icon_2.Parent = SaveMap
Icon_2.BackgroundColor3 = Color3.new(1, 1, 1)
Icon_2.BackgroundTransparency = 1
Icon_2.Position = UDim2.new(0, 5, 0, 5)
Icon_2.Size = UDim2.new(0, 20, 0, 20)
Icon_2.ZIndex = 2
Icon_2.Image = "rbxassetid://472636337"
Icon_2.ImageColor3 = Color3.new(0.27451, 0.27451, 0.27451)

Settings.Name = "Settings"
Settings.Parent = SlideFrame
Settings.BackgroundColor3 = Color3.new(1, 1, 1)
Settings.BackgroundTransparency = 1
Settings.BorderSizePixel = 0
Settings.Position = UDim2.new(0, 0, 0, 30)
Settings.Size = UDim2.new(0, 30, 0, 30)
Settings.ZIndex = 2
Settings.AutoButtonColor = false
Settings.Font = Enum.Font.SourceSans
Settings.FontSize = Enum.FontSize.Size24
Settings.Text = ""

Icon_3.Name = "Icon"
Icon_3.Parent = Settings
Icon_3.BackgroundColor3 = Color3.new(1, 1, 1)
Icon_3.BackgroundTransparency = 1
Icon_3.Position = UDim2.new(0, 5, 0, 5)
Icon_3.Size = UDim2.new(0, 20, 0, 20)
Icon_3.ZIndex = 2
Icon_3.Image = "rbxassetid://472635774"
Icon_3.ImageColor3 = Color3.new(0.27451, 0.27451, 0.27451)

Remotes.Name = "Remotes"
Remotes.Parent = SlideFrame
Remotes.BackgroundColor3 = Color3.new(1, 1, 1)
Remotes.BackgroundTransparency = 1
Remotes.BorderSizePixel = 0
Remotes.Position = UDim2.new(0, 0, 0, 60)
Remotes.Size = UDim2.new(0, 30, 0, 30)
Remotes.ZIndex = 2
Remotes.AutoButtonColor = false
Remotes.Font = Enum.Font.SourceSans
Remotes.FontSize = Enum.FontSize.Size24
Remotes.Text = ""

Icon_4.Name = "Icon"
Icon_4.Parent = Remotes
Icon_4.BackgroundColor3 = Color3.new(1, 1, 1)
Icon_4.BackgroundTransparency = 1
Icon_4.Position = UDim2.new(0, 5, 0, 5)
Icon_4.Size = UDim2.new(0, 20, 0, 20)
Icon_4.ZIndex = 2
Icon_4.Image = "rbxassetid://472636187"
Icon_4.ImageColor3 = Color3.new(0.27451, 0.27451, 0.27451)

About.Name = "About"
About.Parent = SlideFrame
About.BackgroundColor3 = Color3.new(1, 1, 1)
About.BackgroundTransparency = 1
About.BorderSizePixel = 0
About.Size = UDim2.new(0, 30, 0, 30)
About.ZIndex = 2
About.AutoButtonColor = false
About.Font = Enum.Font.SourceSans
About.FontSize = Enum.FontSize.Size24
About.Text = ""

Icon_5.Name = "Icon"
Icon_5.Parent = About
Icon_5.BackgroundColor3 = Color3.new(1, 1, 1)
Icon_5.BackgroundTransparency = 1
Icon_5.Position = UDim2.new(0, 5, 0, 5)
Icon_5.Size = UDim2.new(0, 20, 0, 20)
Icon_5.ZIndex = 2
Icon_5.Image = "rbxassetid://476354004"
Icon_5.ImageColor3 = Color3.new(0.27451, 0.27451, 0.27451)

OpenScriptEditor.Name = "OpenScriptEditor"
OpenScriptEditor.Parent = SideMenu
OpenScriptEditor.Active = false
OpenScriptEditor.BackgroundColor3 = Color3.new(0.913726, 0.913726, 0.913726)
OpenScriptEditor.BorderSizePixel = 0
OpenScriptEditor.Position = UDim2.new(0, 0, 0, 30)
OpenScriptEditor.Size = UDim2.new(0, 30, 0, 30)
OpenScriptEditor.ZIndex = 2
OpenScriptEditor.AutoButtonColor = false
OpenScriptEditor.Font = Enum.Font.SourceSans
OpenScriptEditor.FontSize = Enum.FontSize.Size24
OpenScriptEditor.Text = ""

Icon_6.Name = "Icon"
Icon_6.Parent = OpenScriptEditor
Icon_6.BackgroundColor3 = Color3.new(1, 1, 1)
Icon_6.BackgroundTransparency = 1
Icon_6.Position = UDim2.new(0, 5, 0, 5)
Icon_6.Size = UDim2.new(0, 20, 0, 20)
Icon_6.ZIndex = 2
Icon_6.Image = "rbxassetid://475456048"
Icon_6.ImageColor3 = Color3.new(0.105882, 0.164706, 0.207843)
Icon_6.ImageTransparency = 1

Toggle_2.Name = "Toggle"
Toggle_2.Parent = Dex
Toggle_2.BackgroundColor3 = Color3.new(0.913726, 0.913726, 0.913726)
Toggle_2.BorderColor3 = Color3.new(0.584314, 0.584314, 0.584314)
Toggle_2.Position = UDim2.new(1, 0, 0, 0)
Toggle_2.Size = UDim2.new(0, 30, 0, 30)
Toggle_2.Font = Enum.Font.SourceSans
Toggle_2.FontSize = Enum.FontSize.Size24
Toggle_2.Text = "<"

SettingsPanel.Name = "SettingsPanel"
SettingsPanel.Parent = Dex
SettingsPanel.BackgroundColor3 = Color3.new(1, 1, 1)
SettingsPanel.BackgroundTransparency = 0.10000000149012
SettingsPanel.BorderColor3 = Color3.new(0.74902, 0.74902, 0.74902)
SettingsPanel.Position = UDim2.new(1, 0, 0, 0)
SettingsPanel.Size = UDim2.new(0, 300, 1, 0)

GetSetting1.Name = "GetSetting1"
GetSetting1.Parent = SettingsPanel
GetSetting1.Archivable = true

Header_2.Name = "Header"
Header_2.Parent = SettingsPanel
Header_2.BackgroundColor3 = Color3.new(0.913726, 0.913726, 0.913726)
Header_2.BorderColor3 = Color3.new(0.584314, 0.584314, 0.584314)
Header_2.Size = UDim2.new(1, 0, 0, 17)

TextLabel_2.Parent = Header_2
TextLabel_2.BackgroundTransparency = 1
TextLabel_2.Position = UDim2.new(0, 4, 0, 0)
TextLabel_2.Size = UDim2.new(1, -4, 1, 0)
TextLabel_2.Font = Enum.Font.SourceSans
TextLabel_2.FontSize = Enum.FontSize.Size14
TextLabel_2.Text = "Settings"
TextLabel_2.TextColor3 = Color3.new(0, 0, 0)
TextLabel_2.TextXAlignment = Enum.TextXAlignment.Left

SettingTemplate.Name = "SettingTemplate"
SettingTemplate.Parent = SettingsPanel
SettingTemplate.BackgroundColor3 = Color3.new(1, 1, 1)
SettingTemplate.BackgroundTransparency = 1
SettingTemplate.Position = UDim2.new(0, 0, 0, 18)
SettingTemplate.Size = UDim2.new(1, 0, 0, 60)
SettingTemplate.Visible = false

SName.Name = "SName"
SName.Parent = SettingTemplate
SName.BackgroundColor3 = Color3.new(1, 1, 1)
SName.BackgroundTransparency = 1
SName.Position = UDim2.new(0, 10, 0, 0)
SName.Size = UDim2.new(1, -20, 0, 30)
SName.Font = Enum.Font.SourceSans
SName.FontSize = Enum.FontSize.Size18
SName.Text = "SettingName"
SName.TextXAlignment = Enum.TextXAlignment.Left

Status.Name = "Status"
Status.Parent = SettingTemplate
Status.BackgroundColor3 = Color3.new(1, 1, 1)
Status.BackgroundTransparency = 1
Status.Position = UDim2.new(0, 60, 0, 30)
Status.Size = UDim2.new(0, 50, 0, 15)
Status.Font = Enum.Font.SourceSans
Status.FontSize = Enum.FontSize.Size18
Status.Text = "Off"
Status.TextXAlignment = Enum.TextXAlignment.Left

Change.Name = "Change"
Change.Parent = SettingTemplate
Change.BackgroundColor3 = Color3.new(0.862745, 0.862745, 0.862745)
Change.BorderSizePixel = 0
Change.Position = UDim2.new(0, 10, 0, 30)
Change.Size = UDim2.new(0, 40, 0, 15)
Change.Font = Enum.Font.SourceSans
Change.FontSize = Enum.FontSize.Size14
Change.Text = ""

OnBar.Name = "OnBar"
OnBar.Parent = Change
OnBar.BackgroundColor3 = Color3.new(0, 0.576471, 0.862745)
OnBar.BorderSizePixel = 0
OnBar.Size = UDim2.new(0, 0, 0, 15)
OnBar.Font = Enum.Font.SourceSans
OnBar.FontSize = Enum.FontSize.Size14
OnBar.Text = ""

Bar.Name = "Bar"
Bar.Parent = Change
Bar.BackgroundColor3 = Color3.new(0, 0, 0)
Bar.BorderSizePixel = 0
Bar.ClipsDescendants = true
Bar.Position = UDim2.new(0, -2, 0, -2)
Bar.Size = UDim2.new(0, 10, 0, 19)
Bar.Font = Enum.Font.SourceSans
Bar.FontSize = Enum.FontSize.Size14
Bar.Text = ""

SettingList.Name = "SettingList"
SettingList.Parent = SettingsPanel
SettingList.BackgroundColor3 = Color3.new(1, 1, 1)
SettingList.BackgroundTransparency = 1
SettingList.Position = UDim2.new(0, 0, 0, 17)
SettingList.Size = UDim2.new(1, 0, 1, -17)

SaveInstance.Name = "SaveInstance"
SaveInstance.Parent = Dex
SaveInstance.Active = true
SaveInstance.BackgroundColor3 = Color3.new(0.913726, 0.913726, 0.913726)
SaveInstance.BorderColor3 = Color3.new(0.584314, 0.584314, 0.584314)
SaveInstance.Draggable = true
SaveInstance.Position = UDim2.new(0.300000012, 0, 0.300000012, 0)
SaveInstance.Size = UDim2.new(0, 350, 0, 20)
SaveInstance.Visible = false
SaveInstance.ZIndex = 2

Title_2.Name = "Title"
Title_2.Parent = SaveInstance
Title_2.BackgroundTransparency = 1
Title_2.Size = UDim2.new(1, 0, 1, 0)
Title_2.ZIndex = 2
Title_2.Font = Enum.Font.SourceSans
Title_2.FontSize = Enum.FontSize.Size14
Title_2.Text = "Save Instance"
Title_2.TextColor3 = Color3.new(0, 0, 0)
Title_2.TextXAlignment = Enum.TextXAlignment.Left

MainWindow.Name = "MainWindow"
MainWindow.Parent = SaveInstance
MainWindow.BackgroundColor3 = Color3.new(1, 1, 1)
MainWindow.BackgroundTransparency = 0.10000000149012
MainWindow.BorderColor3 = Color3.new(0.74902, 0.74902, 0.74902)
MainWindow.Size = UDim2.new(1, 0, 0, 200)

Save.Name = "Save"
Save.Parent = MainWindow
Save.BackgroundColor3 = Color3.new(1, 1, 1)
Save.BackgroundTransparency = 0.5
Save.BorderColor3 = Color3.new(0, 0, 0)
Save.Position = UDim2.new(0.075000003, 0, 1, -40)
Save.Size = UDim2.new(0.400000006, 0, 0, 30)
Save.Font = Enum.Font.SourceSans
Save.FontSize = Enum.FontSize.Size18
Save.Text = "Save"

Desc.Name = "Desc"
Desc.Parent = MainWindow
Desc.BackgroundColor3 = Color3.new(1, 1, 1)
Desc.BackgroundTransparency = 1
Desc.Position = UDim2.new(0, 0, 0, 20)
Desc.Size = UDim2.new(1, 0, 0, 40)
Desc.Font = Enum.Font.SourceSans
Desc.FontSize = Enum.FontSize.Size14
Desc.Text = "This will save an instance to your PC. Type in the name for your instance. (.rbxmx will be added automatically.)"
Desc.TextWrapped = true

Cancel.Name = "Cancel"
Cancel.Parent = MainWindow
Cancel.BackgroundColor3 = Color3.new(1, 1, 1)
Cancel.BackgroundTransparency = 0.5
Cancel.BorderColor3 = Color3.new(0, 0, 0)
Cancel.Position = UDim2.new(0.524999976, 0, 1, -40)
Cancel.Size = UDim2.new(0.400000006, 0, 0, 30)
Cancel.Font = Enum.Font.SourceSans
Cancel.FontSize = Enum.FontSize.Size18
Cancel.Text = "Cancel"

FileName.Name = "FileName"
FileName.Parent = MainWindow
FileName.BackgroundColor3 = Color3.new(1, 1, 1)
FileName.BackgroundTransparency = 0.20000000298023
FileName.Position = UDim2.new(0.075000003, 0, 0.400000006, 0)
FileName.Size = UDim2.new(0.850000024, 0, 0, 30)
FileName.Font = Enum.Font.SourceSans
FileName.FontSize = Enum.FontSize.Size18
FileName.Text = ""
FileName.TextXAlignment = Enum.TextXAlignment.Left

SaveObjects.Name = "SaveObjects"
SaveObjects.Parent = MainWindow
SaveObjects.BackgroundColor3 = Color3.new(1, 1, 1)
SaveObjects.BackgroundTransparency = 0.60000002384186
SaveObjects.Position = UDim2.new(0.075000003, 0, 0.625, 0)
SaveObjects.Size = UDim2.new(0, 20, 0, 20)
SaveObjects.ZIndex = 2
SaveObjects.Font = Enum.Font.SourceSans
SaveObjects.FontSize = Enum.FontSize.Size18
SaveObjects.Text = ""
SaveObjects.TextColor3 = Color3.new(1, 1, 1)

enabled.Name = "enabled"
enabled.Parent = SaveObjects
enabled.BackgroundColor3 = Color3.new(0.380392, 0.380392, 0.380392)
enabled.BackgroundTransparency = 0.40000000596046
enabled.BorderSizePixel = 0
enabled.Position = UDim2.new(0, 3, 0, 3)
enabled.Size = UDim2.new(0, 14, 0, 14)
enabled.Font = Enum.Font.SourceSans
enabled.FontSize = Enum.FontSize.Size14
enabled.Text = ""

Desc2.Name = "Desc2"
Desc2.Parent = MainWindow
Desc2.BackgroundColor3 = Color3.new(1, 1, 1)
Desc2.BackgroundTransparency = 1
Desc2.Position = UDim2.new(0.075000003, 30, 0.625, 0)
Desc2.Size = UDim2.new(0.925000012, -30, 0, 20)
Desc2.Font = Enum.Font.SourceSans
Desc2.FontSize = Enum.FontSize.Size14
Desc2.Text = "Save \"Object\" type values"
Desc2.TextXAlignment = Enum.TextXAlignment.Left

Confirmation.Name = "Confirmation"
Confirmation.Parent = Dex
Confirmation.Active = true
Confirmation.BackgroundColor3 = Color3.new(0.913726, 0.913726, 0.913726)
Confirmation.BorderColor3 = Color3.new(0.584314, 0.584314, 0.584314)
Confirmation.Draggable = true
Confirmation.Position = UDim2.new(0.300000012, 0, 0.349999994, 0)
Confirmation.Size = UDim2.new(0, 350, 0, 20)
Confirmation.Visible = false
Confirmation.ZIndex = 3

Title_3.Name = "Title"
Title_3.Parent = Confirmation
Title_3.BackgroundTransparency = 1
Title_3.Size = UDim2.new(1, 0, 1, 0)
Title_3.ZIndex = 3
Title_3.Font = Enum.Font.SourceSans
Title_3.FontSize = Enum.FontSize.Size14
Title_3.Text = "Confirm"
Title_3.TextColor3 = Color3.new(0, 0, 0)
Title_3.TextXAlignment = Enum.TextXAlignment.Left

MainWindow_2.Name = "MainWindow"
MainWindow_2.Parent = Confirmation
MainWindow_2.BackgroundColor3 = Color3.new(1, 1, 1)
MainWindow_2.BackgroundTransparency = 0.10000000149012
MainWindow_2.BorderColor3 = Color3.new(0.74902, 0.74902, 0.74902)
MainWindow_2.Size = UDim2.new(1, 0, 0, 150)
MainWindow_2.ZIndex = 2

Yes.Name = "Yes"
Yes.Parent = MainWindow_2
Yes.BackgroundColor3 = Color3.new(1, 1, 1)
Yes.BackgroundTransparency = 0.5
Yes.BorderColor3 = Color3.new(0, 0, 0)
Yes.Position = UDim2.new(0.075000003, 0, 1, -40)
Yes.Size = UDim2.new(0.400000006, 0, 0, 30)
Yes.ZIndex = 2
Yes.Font = Enum.Font.SourceSans
Yes.FontSize = Enum.FontSize.Size18
Yes.Text = "Yes"

Desc_2.Name = "Desc"
